Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.32
	 delta value: 	0.32
	 phi value: 	0.68

Heuristic to Apply 	LLH-4	 Score: 1.9200007206367378

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1924	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.3099884042132905
	 phi*f1 for LLH-0: 	-1.1595786709559175E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2.31
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-1	 Score: 3.3000000443193525
	 phi*f1 for LLH-1: 	-5.570277211100516E-8
	 phi*f2 for LLH-1: 	1.0002212451313311E-7
	 delta*f3 for LLH-1: 	3.3000000000000003
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-2	 Score: 1.6499308156035637
	 phi*f1 for LLH-2: 	-6.918439643639637E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.6500000000000001
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-3	 Score: 2.969884183282024
	 phi*f1 for LLH-3: 	-1.1581671797618677E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	2.97
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-4	 Score: 9.281047432748587E-8
	 phi*f1 for LLH-4: 	9.281047432748587E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-5	 Score: 2.639999179661899
	 phi*f1 for LLH-5: 	-8.203381008425727E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	2.64
	 delta value: 	0.33
	 phi value: 	0.67
Selected Heuristic 	LLH-6	 Score: 1.9799979829247
	 phi*f1 for LLH-6: 	-2.0170752998426656E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.98
	 delta value: 	0.33
	 phi value: 	0.67

Heuristic to Apply 	LLH-1	 Score: 3.3000000443193525

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1925	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.719988577284734
	 phi*f1 for LLH-0: 	-1.1422715266132918E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2.72
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-1	 Score: -3.676382959326341E-8
	 phi*f1 for LLH-1: 	-3.676382959326341E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-2	 Score: 2.0399318482064954
	 phi*f1 for LLH-2: 	-6.815179350450987E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.04
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-3	 Score: 3.3997718403756823
	 phi*f1 for LLH-3: 	-1.140881102451989E-4
	 phi*f2 for LLH-3: 	-1.1407151407307882E-4
	 delta*f3 for LLH-3: 	3.4000000000000004
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-4	 Score: 0.3400000914252434
	 phi*f1 for LLH-4: 	9.142524336737413E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.34
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-5	 Score: 3.0599991919057516
	 phi*f1 for LLH-5: 	-8.08094248591191E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	3.06
	 delta value: 	0.34
	 phi value: 	0.66
Selected Heuristic 	LLH-6	 Score: 2.379998013030302
	 phi*f1 for LLH-6: 	-1.986969698352477E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.3800000000000003
	 delta value: 	0.34
	 phi value: 	0.66

Heuristic to Apply 	LLH-3	 Score: 3.3997718403756823

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1926	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.149988750356177
	 phi*f1 for LLH-0: 	-1.1249643822706662E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	3.15
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-1	 Score: 0.3499999637931981
	 phi*f1 for LLH-1: 	-3.620680187215336E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.35
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-2	 Score: 2.449932880809427
	 phi*f1 for LLH-2: 	-6.711919057262335E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.4499999999999997
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-3	 Score: -7.609211919794401E-5
	 phi*f1 for LLH-3: 	-7.609211919794401E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-4	 Score: 0.7000000900400124
	 phi*f1 for LLH-4: 	9.004001240726241E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.7
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-5	 Score: 3.499998845085732
	 phi*f1 for LLH-5: 	-7.958503963398093E-7
	 phi*f2 for LLH-5: 	-3.5906387209718507E-7
	 delta*f3 for LLH-5: 	3.5
	 delta value: 	0.35
	 phi value: 	0.65
Selected Heuristic 	LLH-6	 Score: 2.799998043135903
	 phi*f1 for LLH-6: 	-1.9568640968622876E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.8
	 delta value: 	0.35
	 phi value: 	0.65

Heuristic to Apply 	LLH-5	 Score: 3.499998845085732

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1927	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.599978137560312
	 phi*f1 for LLH-0: 	-1.1076572379280405E-5
	 phi*f2 for LLH-0: 	-1.0785867308217535E-5
	 delta*f3 for LLH-0: 	3.5999999999999996
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-1	 Score: 0.7199999643502258
	 phi*f1 for LLH-1: 	-3.5649774151043305E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.72
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-2	 Score: 2.879933913412359
	 phi*f1 for LLH-2: 	-6.608658764073684E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.88
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-3	 Score: 0.3599250785287897
	 phi*f1 for LLH-3: 	-7.492147121028334E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.36
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-4	 Score: 1.0800000886547816
	 phi*f1 for LLH-4: 	8.865478144715067E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.08
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-5	 Score: -5.889918679745634E-7
	 phi*f1 for LLH-5: 	-5.889918679745634E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.36
	 phi value: 	0.64
Selected Heuristic 	LLH-6	 Score: 3.2399980732415044
	 phi*f1 for LLH-6: 	-1.9267584953720984E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	3.2399999999999998
	 delta value: 	0.36
	 phi value: 	0.64

Heuristic to Apply 	LLH-0	 Score: 3.599978137560312

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1928	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -7.4914830853694696E-6
	 phi*f1 for LLH-0: 	-7.4914830853694696E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-1	 Score: 1.1099999649072534
	 phi*f1 for LLH-1: 	-3.509274642993325E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.1099999999999999
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-2	 Score: 3.329934946015291
	 phi*f1 for LLH-2: 	-6.505398470885032E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	3.33
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-3	 Score: 0.7399262491767774
	 phi*f1 for LLH-3: 	-7.375082322262266E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.74
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-4	 Score: 1.4800000872695505
	 phi*f1 for LLH-4: 	8.726955048703895E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.48
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-5	 Score: 0.36999942021112997
	 phi*f1 for LLH-5: 	-5.797888700374609E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.37
	 delta value: 	0.37
	 phi value: 	0.63
Selected Heuristic 	LLH-6	 Score: 3.6999964000349745
	 phi*f1 for LLH-6: 	-1.8966528938819094E-6
	 phi*f2 for LLH-6: 	-1.7033121316897984E-6
	 delta*f3 for LLH-6: 	3.7
	 delta value: 	0.37
	 phi value: 	0.63

Heuristic to Apply 	LLH-6	 Score: 3.6999964000349745

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1929	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.3799926274293446
	 phi*f1 for LLH-0: 	-7.37257065544297E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.38
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-1	 Score: 1.5199999654642813
	 phi*f1 for LLH-1: 	-3.45357187088232E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.52
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-2	 Score: 3.7998723507130996
	 phi*f1 for LLH-2: 	-6.40213817769638E-5
	 phi*f2 for LLH-2: 	-6.362790512319478E-5
	 delta*f3 for LLH-2: 	3.8
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-3	 Score: 1.139927419824765
	 phi*f1 for LLH-3: 	-7.258017523496198E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1.1400000000000001
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-4	 Score: 1.9000000858843193
	 phi*f1 for LLH-4: 	8.588431952692721E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.9
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-5	 Score: 0.7599994294141279
	 phi*f1 for LLH-5: 	-5.705858721003584E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.76
	 delta value: 	0.38
	 phi value: 	0.62
Selected Heuristic 	LLH-6	 Score: -1.3532331848894171E-6
	 phi*f1 for LLH-6: 	-1.3532331848894171E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.38
	 phi value: 	0.62

Heuristic to Apply 	LLH-2	 Score: 3.7998723507130996

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1930	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.7799927463417745
	 phi*f1 for LLH-0: 	-7.25365822551647E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.78
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-1	 Score: 1.9499999660213092
	 phi*f1 for LLH-1: 	-3.3978690987713145E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.9500000000000002
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-2	 Score: -4.4164350978696586E-5
	 phi*f1 for LLH-2: 	-4.4164350978696586E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-3	 Score: 1.5599285904727527
	 phi*f1 for LLH-3: 	-7.14095272473013E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1.56
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-4	 Score: 2.34000043958841
	 phi*f1 for LLH-4: 	8.449908856681548E-8
	 phi*f2 for LLH-4: 	3.5508932147129306E-7
	 delta*f3 for LLH-4: 	2.34
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-5	 Score: 1.1699994386171257
	 phi*f1 for LLH-5: 	-5.613828741632557E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1.17
	 delta value: 	0.39
	 phi value: 	0.61
Selected Heuristic 	LLH-6	 Score: 0.3899986685931568
	 phi*f1 for LLH-6: 	-1.3314068431976522E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.39
	 delta value: 	0.39
	 phi value: 	0.61

Heuristic to Apply 	LLH-4	 Score: 2.34000043958841

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1935	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.7999928652542048
	 phi*f1 for LLH-0: 	-7.13474579558997E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2.8000000000000003
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-1	 Score: 4.000000026591612
	 phi*f1 for LLH-1: 	-3.34216632666031E-8
	 phi*f2 for LLH-1: 	6.001327470787986E-8
	 delta*f3 for LLH-1: 	4.0
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-2	 Score: 1.999956559654775
	 phi*f1 for LLH-2: 	-4.344034522494746E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.0
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-3	 Score: 3.5999297611207406
	 phi*f1 for LLH-3: 	-7.023887925964063E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	3.6
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-4	 Score: 5.069945314008929E-8
	 phi*f1 for LLH-4: 	5.069945314008929E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-5	 Score: 3.199999447820124
	 phi*f1 for LLH-5: 	-5.521798762261532E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	3.2
	 delta value: 	0.4
	 phi value: 	0.6
Selected Heuristic 	LLH-6	 Score: 2.399998690419499
	 phi*f1 for LLH-6: 	-1.3095805015058875E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.4000000000000004
	 delta value: 	0.4
	 phi value: 	0.6

Heuristic to Apply 	LLH-1	 Score: 4.000000026591612

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1936	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.279992984166634
	 phi*f1 for LLH-0: 	-7.015833365663471E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	3.28
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-1	 Score: -1.9718781327295826E-8
	 phi*f1 for LLH-1: 	-1.9718781327295826E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-2	 Score: 2.4599572836605286
	 phi*f1 for LLH-2: 	-4.271633947119834E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.46
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-3	 Score: 4.099861873329197
	 phi*f1 for LLH-3: 	-6.906823127197994E-5
	 phi*f2 for LLH-3: 	-6.90584395304291E-5
	 delta*f3 for LLH-3: 	4.1
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-4	 Score: 0.41000004985446226
	 phi*f1 for LLH-4: 	4.985446225442113E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.41
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-5	 Score: 3.689999457023122
	 phi*f1 for LLH-5: 	-5.429768782890506E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	3.69
	 delta value: 	0.41
	 phi value: 	0.59
Selected Heuristic 	LLH-6	 Score: 2.86999871224584
	 phi*f1 for LLH-6: 	-1.2877541598141226E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.8699999999999997
	 delta value: 	0.41
	 phi value: 	0.59

Heuristic to Apply 	LLH-3	 Score: 4.099861873329197

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1937	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.779993103079064
	 phi*f1 for LLH-0: 	-6.896920935736971E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	3.78
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-1	 Score: 0.4199999806154353
	 phi*f1 for LLH-1: 	-1.9384564694629798E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.42
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-2	 Score: 2.9399580076662826
	 phi*f1 for LLH-2: 	-4.199233371744921E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.94
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-3	 Score: -4.289091315161714E-5
	 phi*f1 for LLH-3: 	-4.289091315161714E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-4	 Score: 0.8400000490094713
	 phi*f1 for LLH-4: 	4.9009471368752975E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.84
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-5	 Score: 4.199999185788424
	 phi*f1 for LLH-5: 	-5.337738803519481E-7
	 phi*f2 for LLH-5: 	-2.80437696291226E-7
	 delta*f3 for LLH-5: 	4.2
	 delta value: 	0.42
	 phi value: 	0.58
Selected Heuristic 	LLH-6	 Score: 3.3599987340721817
	 phi*f1 for LLH-6: 	-1.2659278181223579E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	3.36
	 delta value: 	0.42
	 phi value: 	0.58

Heuristic to Apply 	LLH-5	 Score: 4.199999185788424

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1938	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 4.299986609684879
	 phi*f1 for LLH-0: 	-6.778008505810472E-6
	 phi*f2 for LLH-0: 	-6.6123066153046356E-6
	 delta*f3 for LLH-0: 	4.3
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-1	 Score: 0.8599999809496519
	 phi*f1 for LLH-1: 	-1.9050348061963766E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.86
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-2	 Score: 3.439958731672036
	 phi*f1 for LLH-2: 	-4.126832796370009E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	3.44
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-3	 Score: 0.42995784858535097
	 phi*f1 for LLH-3: 	-4.215141464900305E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.43
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-4	 Score: 1.2900000481644804
	 phi*f1 for LLH-4: 	4.816448048308482E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.29
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-5	 Score: -3.44113912035679E-7
	 phi*f1 for LLH-5: 	-3.44113912035679E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.43
	 phi value: 	0.57
Selected Heuristic 	LLH-6	 Score: 3.8699987558985236
	 phi*f1 for LLH-6: 	-1.244101476430593E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	3.87
	 delta value: 	0.43
	 phi value: 	0.57

Heuristic to Apply 	LLH-0	 Score: 4.299986609684879

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1939	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -4.1583088288339115E-6
	 phi*f1 for LLH-0: 	-4.1583088288339115E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-1	 Score: 1.3199999812838685
	 phi*f1 for LLH-1: 	-1.8716131429297737E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.32
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-2	 Score: 3.95995945567779
	 phi*f1 for LLH-2: 	-4.054432220995097E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	3.96
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-3	 Score: 0.8799585880838536
	 phi*f1 for LLH-3: 	-4.141191614638897E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.88
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-4	 Score: 1.7600000473194897
	 phi*f1 for LLH-4: 	4.7319489597416674E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.76
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-5	 Score: 0.43999966192317413
	 phi*f1 for LLH-5: 	-3.3807682585961455E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.44
	 delta value: 	0.44
	 phi value: 	0.56
Selected Heuristic 	LLH-6	 Score: 4.399997663720558
	 phi*f1 for LLH-6: 	-1.2222751347388284E-6
	 phi*f2 for LLH-6: 	-1.1140043079112462E-6
	 delta*f3 for LLH-6: 	4.4
	 delta value: 	0.44
	 phi value: 	0.56

Heuristic to Apply 	LLH-6	 Score: 4.399997663720558

+++END+++There is improvement, new objective function value: 0.0012406913193566847


---BEGIN---ITERATION: 1940	 Current Objective Function Value: 0.0012406913193566847
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.00999264870403474
	 phi*f1 for LLH-0: 	-7.35129596525995E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.039999966912553364
	 phi*f1 for LLH-1: 	-3.308744663393707E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.09985703640264491
	 phi*f1 for LLH-2: 	-7.167656962116332E-5
	 phi*f2 for LLH-2: 	-7.128702773393198E-5
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.029926789648241203
	 phi*f1 for LLH-3: 	-7.321035175879478E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.050000083654097686
	 phi*f1 for LLH-4: 	8.365409768114733E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.01999940232846857
	 phi*f1 for LLH-5: 	-5.976715314303899E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: -1.181273724654938E-6
	 phi*f1 for LLH-6: 	-1.181273724654938E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.09985703640264491

+++END+++There is NO improvement, new objective function value: 0.0012406913193566847


---BEGIN---ITERATION: 1941	 Current Objective Function Value: 0.0012406913193566847
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.03999272295954954
	 phi*f1 for LLH-0: 	-7.277040450459345E-6
	 phi*f2 for LLH-0: 	0.0
