Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
Selected Heuristic 	LLH-2	 Score: 523.0199998747661
	 phi*f1 for LLH-2: 	-1.2523386463367218E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	523.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 117.33999964898359
	 phi*f1 for LLH-3: 	-3.5101641209094607E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	117.34
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 238.76000000112208
	 phi*f1 for LLH-4: 	1.122098174681798E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	238.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 59.599999999320026
	 phi*f1 for LLH-5: 	-6.799762540363224E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	59.6
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 570.4600000001482
	 phi*f1 for LLH-6: 	-9.32566199644906E-10
	 phi*f2 for LLH-6: 	1.0807058566732498E-9
	 delta*f3 for LLH-6: 	570.46
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 570.4600000001482

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1690	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 88.01999998948882
	 phi*f1 for LLH-0: 	-1.0511178070036588E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	88.02
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 358.6199999999262
	 phi*f1 for LLH-1: 	-7.379323167287081E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	358.62
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 872.5499997548357
	 phi*f1 for LLH-2: 	-1.239559680557776E-7
	 phi*f2 for LLH-2: 	-1.2120834257747925E-7
	 delta*f3 for LLH-2: 	872.55
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 264.0299996525654
	 phi*f1 for LLH-3: 	-3.4743461196756905E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	264.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 446.16000000111063
	 phi*f1 for LLH-4: 	1.110648193307494E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	446.15999999999997
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 177.41999999932696
	 phi*f1 for LLH-5: 	-6.730377208318702E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	177.42
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: -9.774900709412037E-10
	 phi*f1 for LLH-6: 	-9.774900709412037E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-2	 Score: 872.5499997548357

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1691	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 212.23999998959718
	 phi*f1 for LLH-0: 	-1.0402815409520748E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	212.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 573.039999999927
	 phi*f1 for LLH-1: 	-7.30324767071711E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	573.04
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: -1.2328524386735005E-7
	 phi*f1 for LLH-2: 	-1.2328524386735005E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 446.9199996561472
	 phi*f1 for LLH-3: 	-3.4385281184419203E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	446.92
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 689.7600000095332
	 phi*f1 for LLH-4: 	1.0991982119331897E-9
	 phi*f2 for LLH-4: 	8.434008170525827E-9
	 delta*f3 for LLH-4: 	689.76
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 331.4399999993339
	 phi*f1 for LLH-5: 	-6.660991876274179E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	331.44
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 94.87999999903258
	 phi*f1 for LLH-6: 	-9.674128537150058E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	94.88
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-4	 Score: 689.7600000095332

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1696	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 981.3999999897056
	 phi*f1 for LLH-0: 	-1.0294452749004906E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	981.4000000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 1432.4000000015556
	 phi*f1 for LLH-1: 	-7.22717217414714E-11
	 phi*f2 for LLH-1: 	1.6277138438387944E-9
	 delta*f3 for LLH-1: 	1432.4
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 716.099999877999
	 phi*f1 for LLH-2: 	-1.2200102257706516E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	716.1
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: 1274.749999659729
	 phi*f1 for LLH-3: 	-3.4027101172081506E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1274.75
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-4	 Score: 1.0442383013365303E-9
	 phi*f1 for LLH-4: 	1.0442383013365303E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-5	 Score: 1130.399999999341
	 phi*f1 for LLH-5: 	-6.591606544229657E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1130.4
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-6	 Score: 834.6999999990427
	 phi*f1 for LLH-6: 	-9.573356364888079E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	834.7
	 delta value: 	0.05
	 phi value: 	0.95

Heuristic to Apply 	LLH-1	 Score: 1432.4000000015556

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1697	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1349.0399999898139
	 phi*f1 for LLH-0: 	-1.0186090088489065E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1349.04
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-1	 Score: -6.793541843698312E-11
	 phi*f1 for LLH-1: 	-6.793541843698312E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-2	 Score: 1030.6799998792833
	 phi*f1 for LLH-2: 	-1.2071680128678026E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1030.68
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-3	 Score: 1701.0599993267706
	 phi*f1 for LLH-3: 	-3.3668921159743804E-7
	 phi*f2 for LLH-3: 	-3.3654003013899135E-7
	 delta*f3 for LLH-3: 	1701.06
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-4	 Score: 171.36000000103323
	 phi*f1 for LLH-4: 	1.0332463192171983E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	171.35999999999999
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-5	 Score: 1527.8399999993476
	 phi*f1 for LLH-5: 	-6.522221212185133E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1527.84
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-6	 Score: 1172.9999999990528
	 phi*f1 for LLH-6: 	-9.4725841926261E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1173.0
	 delta value: 	0.06
	 phi value: 	0.94

Heuristic to Apply 	LLH-3	 Score: 1701.0599993267706

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1698	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1679.8599999899225
	 phi*f1 for LLH-0: 	-1.0077727427973225E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1679.8600000000001
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-1	 Score: 105.97999999993279
	 phi*f1 for LLH-1: 	-6.721270121956841E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	105.98
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-2	 Score: 1308.4399998805675
	 phi*f1 for LLH-2: 	-1.1943257999649537E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1308.44
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-3	 Score: -3.2543850022624493E-7
	 phi*f1 for LLH-3: 	-3.2543850022624493E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-4	 Score: 305.9000000010223
	 phi*f1 for LLH-4: 	1.0222543370978666E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	305.90000000000003
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-5	 Score: 1888.4600000049027
	 phi*f1 for LLH-5: 	-6.452835880140612E-10
	 phi*f2 for LLH-5: 	5.547682135013798E-9
	 delta*f3 for LLH-5: 	1888.4600000000003
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-6	 Score: 1474.479999999063
	 phi*f1 for LLH-6: 	-9.37181202036412E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1474.4800000000002
	 delta value: 	0.07
	 phi value: 	0.93

Heuristic to Apply 	LLH-5	 Score: 1888.4600000049027

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1699	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2145.839999981493
	 phi*f1 for LLH-0: 	-9.969364767457383E-9
	 phi*f2 for LLH-0: 	-8.537798108713817E-9
	 delta*f3 for LLH-0: 	2145.84
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-1	 Score: 347.1199999999335
	 phi*f1 for LLH-1: 	-6.648998400215369E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	347.12
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-2	 Score: 1721.3599998818518
	 phi*f1 for LLH-2: 	-1.1814835870621047E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1721.3600000000001
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-3	 Score: 225.99999967806085
	 phi*f1 for LLH-3: 	-3.2193916151413477E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	226.0
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-4	 Score: 575.6000000010113
	 phi*f1 for LLH-4: 	1.0112623549785346E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	575.6
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-5	 Score: -9.653592863188213E-10
	 phi*f1 for LLH-5: 	-9.653592863188213E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-6	 Score: 1911.1199999990731
	 phi*f1 for LLH-6: 	-9.27103984810214E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1911.1200000000001
	 delta value: 	0.08
	 phi value: 	0.92

Heuristic to Apply 	LLH-0	 Score: 2145.839999981493

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1700	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -9.210982024968308E-9
	 phi*f1 for LLH-0: 	-9.210982024968308E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-1	 Score: 647.5499999999342
	 phi*f1 for LLH-1: 	-6.576726678473898E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	647.55
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-2	 Score: 2193.5699998831356
	 phi*f1 for LLH-2: 	-1.1686413741592558E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2193.5699999999997
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-3	 Score: 511.2899996815601
	 phi*f1 for LLH-3: 	-3.184398228020246E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	511.28999999999996
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-4	 Score: 904.5900000010001
	 phi*f1 for LLH-4: 	1.0002703728592026E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	904.5899999999999
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-5	 Score: 257.0399999990451
	 phi*f1 for LLH-5: 	-9.548662505979644E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	257.03999999999996
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-6	 Score: 2407.049999999998
	 phi*f1 for LLH-6: 	-9.17026767584016E-10
	 phi*f2 for LLH-6: 	9.150508036655059E-10
	 delta*f3 for LLH-6: 	2407.0499999999997
	 delta value: 	0.09
	 phi value: 	0.91

Heuristic to Apply 	LLH-6	 Score: 2407.049999999998

+++END+++There is NO improvement, new objective function value: 0.0012415952396307476


---BEGIN---ITERATION: 1701	 Current Objective Function Value: 0.0012415952396307476
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 285.4999999908902
	 phi*f1 for LLH-0: 	-9.109762442276348E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	285.5
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-1	 Score: 1004.999999999935
	 phi*f1 for LLH-1: 	-6.504454956732426E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1005.0
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-2	 Score: 2722.799999771313
	 phi*f1 for LLH-2: 	-1.1557991612564068E-7
	 phi*f2 for LLH-2: 	-1.1310705319517217E-7
	 delta*f3 for LLH-2: 	2722.8
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-3	 Score: 853.5999996850595
	 phi*f1 for LLH-3: 	-3.1494048408991445E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	853.6
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-4	 Score: 1290.6000000009894
	 phi*f1 for LLH-4: 	9.892783907398709E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1290.6000000000001
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-5	 Score: 571.0999999990556
	 phi*f1 for LLH-5: 	-9.443732148771077E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	571.1
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-6	 Score: -8.484847228417969E-10
	 phi*f1 for LLH-6: 	-8.484847228417969E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.1
	 phi value: 	0.9

Heuristic to Apply 	LLH-2	 Score: 2722.799999771313

+++END+++There is NO improvement, new objective function value: 0.0012415952396307476


---BEGIN---ITERATION: 1702	 Current Objective Function Value: 0.0012415952396307476
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 578.4899999909915
	 phi*f1 for LLH-0: 	-9.008542859584388E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	578.49
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-1	 Score: 1369.9399999999357
	 phi*f1 for LLH-1: 	-6.432183234990955E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1369.94
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-2	 Score: -1.0656956311616854E-7
	 phi*f1 for LLH-2: 	-1.0656956311616854E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-3	 Score: 1203.3999996885589
	 phi*f1 for LLH-3: 	-3.114411453778043E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1203.4
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-4	 Score: 1684.1000000084844
	 phi*f1 for LLH-4: 	9.782864086205389E-10
	 phi*f2 for LLH-4: 	7.506267271767985E-9
	 delta*f3 for LLH-4: 	1684.1
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-5	 Score: 892.6499999990662
	 phi*f1 for LLH-5: 	-9.33880179156251E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	892.65
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-6	 Score: 264.43999999916093
	 phi*f1 for LLH-6: 	-8.390571148102214E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	264.44
	 delta value: 	0.11
	 phi value: 	0.89

Heuristic to Apply 	LLH-4	 Score: 1684.1000000084844

+++END+++There is improvement, new objective function value: 0.0012411583459155716


---BEGIN---ITERATION: 1704	 Current Objective Function Value: 0.0012411583459155716
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 110.00999998997926
	 phi*f1 for LLH-0: 	-1.0020738686503983E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	110.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 181.9600000015399
	 phi*f1 for LLH-1: 	-7.154900452405669E-11
	 phi*f2 for LLH-1: 	1.6114367054004064E-9
	 delta*f3 for LLH-1: 	181.96
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 57.41999988145633
	 phi*f1 for LLH-2: 	-1.1854367133146837E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	57.42
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 166.81999965356547
	 phi*f1 for LLH-3: 	-3.464345324989059E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	166.82
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.0438300471508867E-9
	 phi*f1 for LLH-4: 	1.0438300471508867E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 138.56999999896118
	 phi*f1 for LLH-5: 	-1.0388105363648185E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	138.57
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 81.45999999906668
	 phi*f1 for LLH-6: 	-9.333331951259765E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	81.46000000000001
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 181.9600000015399

+++END+++There is NO improvement, new objective function value: 0.0012411583459155716


---BEGIN---ITERATION: 1705	 Current Objective Function Value: 0.0012411583459155716
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 277.1199999900805
	 phi*f1 for LLH-0: 	-9.919519103812023E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	277.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: -7.011802443357555E-11
	 phi*f1 for LLH-1: 	-7.011802443357555E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 171.93999988265375
	 phi*f1 for LLH-2: 	-1.173462605099384E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	171.94
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 390.7399993142758
	 phi*f1 for LLH-3: 	-3.4293519378679573E-7
	 phi*f2 for LLH-3: 	-3.42788995957518E-7
	 delta*f3 for LLH-3: 	390.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 57.10000000103329
	 phi*f1 for LLH-4: 	1.0332863093008779E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	57.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 334.2399999989717
	 phi*f1 for LLH-5: 	-1.0283175006439616E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	334.24
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 220.0199999990761
	 phi*f1 for LLH-6: 	-9.23905587094401E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	220.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 390.7399993142758

+++END+++There is NO improvement, new objective function value: 0.0012411583459155716


---BEGIN---ITERATION: 1706	 Current Objective Function Value: 0.0012411583459155716
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 458.3099999901817
	 phi*f1 for LLH-0: 	-9.818299521120064E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	458.31
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 42.62999999993059
	 phi*f1 for LLH-1: 	-6.940253438833499E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	42.629999999999995
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 300.5399998838511
	 phi*f1 for LLH-2: 	-1.1614884968840841E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	300.53999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -3.552047281489051E-7
	 phi*f1 for LLH-3: 	-3.552047281489051E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 128.28000000102276
	 phi*f1 for LLH-4: 	1.0227425714508688E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	128.28
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 543.9900000039715
	 phi*f1 for LLH-5: 	-1.017824464923105E-9
	 phi*f2 for LLH-5: 	4.989352286413919E-9
	 delta*f3 for LLH-5: 	543.99
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 372.65999999908547
	 phi*f1 for LLH-6: 	-9.144779790628255E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	372.65999999999997
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 543.9900000039715

+++END+++There is NO improvement, new objective function value: 0.0012411882966326742


---BEGIN---ITERATION: 1707	 Current Objective Function Value: 0.0012411882966326742
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 725.3199999819402
	 phi*f1 for LLH-0: 	-9.717079938428104E-9
	 phi*f2 for LLH-0: 	-8.34277594603428E-9
	 delta*f3 for LLH-0: 	725.32
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 171.07999999993132
	 phi*f1 for LLH-1: 	-6.868704434309442E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	171.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 514.9599998850485
	 phi*f1 for LLH-2: 	-1.1495143886687842E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	514.96
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 114.23999964845719
	 phi*f1 for LLH-3: 	-3.5154282373499887E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	114.24000000000001
